   1               		.file	"clock.c"
   2               	__SREG__ = 0x3f
 154               	.LSM18:
 155 0016 B901      		movw r22,r18
 156 0018 CA01      		movw r24,r20
 157               	.LVL3:
 158               	/* epilogue start */
 159 001a 0895      		ret
 160               	.LFE9:
 162               		.lcomm ticks,4
 211               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 clock.c
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccfMF1ZS.s:2      *ABS*:000000000000003f __SREG__
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccfMF1ZS.s:3      *ABS*:000000000000003e __SP_H__
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccfMF1ZS.s:4      *ABS*:000000000000003d __SP_L__
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccfMF1ZS.s:5      *ABS*:0000000000000000 __tmp_reg__
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccfMF1ZS.s:6      *ABS*:0000000000000001 __zero_reg__
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccfMF1ZS.s:20     .text.__vector_16:0000000000000000 __vector_16
                             .bss:0000000000000000 ticks
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccfMF1ZS.s:64     .text.__vector_18:0000000000000000 __vector_18
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccfMF1ZS.s:83     .text.systemInitClock:0000000000000000 systemInitClock
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccfMF1ZS.s:118    .text.systemGetElapsedTime:0000000000000000 systemGetElapsedTime

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
